MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.049006
Seq 4 and f__Barnesiellaceae avg dissimilarity is: 0.054965
Seq 4 and f__DTU049 avg dissimilarity is: 0.067856
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.040994
Seq 4 and f__F082 avg dissimilarity is: 0.036562
Seq 4 and f__Lentimicrobiaceae avg dissimilarity is: 0.033277
Seq 4 and f__ML635J-15 avg dissimilarity is: 0.058823
Seq 4 and f__Marinifilaceae avg dissimilarity is: 0.038990
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.030889
Seq 4 and f__Muribaculaceae avg dissimilarity is: 0.067393
Seq 4 and f__P3 avg dissimilarity is: 0.063298
Seq 4 and f__PUMT01 avg dissimilarity is: 0.034392
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.049224
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.082222
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.027656
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.109603
Seq 4 and f__Salinivirgaceae avg dissimilarity is: 0.039253
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.045065
Seq 4 and f__UBA12077 avg dissimilarity is: 0.063800
Seq 4 and f__UBA7960 avg dissimilarity is: 0.035309
Seq 4 and f__UBA932 avg dissimilarity is: 0.071141
Seq 4 and f__VadinHA17 avg dissimilarity is: 0.047674
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.042731
Seq 5 and f__BBW3 avg dissimilarity is: 0.023770
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.075545
Seq 5 and f__Barnesiellaceae avg dissimilarity is: 0.074667
Seq 5 and f__DTU049 avg dissimilarity is: 0.063978
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.049676
Seq 5 and f__F082 avg dissimilarity is: 0.047851
Seq 5 and f__Lentimicrobiaceae avg dissimilarity is: 0.049589
Seq 5 and f__ML635J-15 avg dissimilarity is: 0.046124
Seq 5 and f__Marinifilaceae avg dissimilarity is: 0.041088
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.039196
Seq 5 and f__Muribaculaceae avg dissimilarity is: 0.093888
Seq 5 and f__P3 avg dissimilarity is: 0.080556
Seq 5 and f__PUMT01 avg dissimilarity is: 0.051569
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.071996
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.104899
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.036164
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.131669
Seq 5 and f__Salinivirgaceae avg dissimilarity is: 0.032746
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.063364
Seq 5 and f__UBA12077 avg dissimilarity is: 0.043862
Seq 5 and f__UBA7960 avg dissimilarity is: 0.050746
Seq 5 and f__UBA932 avg dissimilarity is: 0.092268
Seq 5 and f__VadinHA17 avg dissimilarity is: 0.063524
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.060993
Seq 6 and f__BBW3 avg dissimilarity is: 0.022906
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.073874
Seq 6 and f__Barnesiellaceae avg dissimilarity is: 0.073504
Seq 6 and f__DTU049 avg dissimilarity is: 0.063009
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.048124
Seq 6 and f__F082 avg dissimilarity is: 0.045984
Seq 6 and f__Lentimicrobiaceae avg dissimilarity is: 0.047594
Seq 6 and f__ML635J-15 avg dissimilarity is: 0.045023
Seq 6 and f__Marinifilaceae avg dissimilarity is: 0.039740
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.037526
Seq 6 and f__Muribaculaceae avg dissimilarity is: 0.093084
Seq 6 and f__P3 avg dissimilarity is: 0.079409
Seq 6 and f__PUMT01 avg dissimilarity is: 0.049816
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.070484
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.104382
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.034312
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.131053
Seq 6 and f__Salinivirgaceae avg dissimilarity is: 0.031601
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.061691
Seq 6 and f__UBA12077 avg dissimilarity is: 0.043579
Seq 6 and f__UBA7960 avg dissimilarity is: 0.048993
Seq 6 and f__UBA932 avg dissimilarity is: 0.091345
Seq 6 and f__VadinHA17 avg dissimilarity is: 0.062035
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.059532
Seq 7 and f__BBW3 avg dissimilarity is: 0.014234
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.049134
Seq 7 and f__Barnesiellaceae avg dissimilarity is: 0.049639
Seq 7 and f__DTU049 avg dissimilarity is: 0.051273
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.032250
Seq 7 and f__F082 avg dissimilarity is: 0.032336
Seq 7 and f__Lentimicrobiaceae avg dissimilarity is: 0.037466
Seq 7 and f__ML635J-15 avg dissimilarity is: 0.045536
Seq 7 and f__Marinifilaceae avg dissimilarity is: 0.030551
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.024972
Seq 7 and f__Muribaculaceae avg dissimilarity is: 0.066694
Seq 7 and f__P3 avg dissimilarity is: 0.057787
Seq 7 and f__PUMT01 avg dissimilarity is: 0.040348
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.045705
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.072084
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.027430
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.099540
Seq 7 and f__Salinivirgaceae avg dissimilarity is: 0.028647
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.042338
Seq 7 and f__UBA12077 avg dissimilarity is: 0.046652
Seq 7 and f__UBA7960 avg dissimilarity is: 0.038907
Seq 7 and f__UBA932 avg dissimilarity is: 0.072378
Seq 7 and f__VadinHA17 avg dissimilarity is: 0.048360
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.040854
Seq 8 and f__BBW3 avg dissimilarity is: 0.014330
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.049275
Seq 8 and f__Barnesiellaceae avg dissimilarity is: 0.049219
Seq 8 and f__DTU049 avg dissimilarity is: 0.053593
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.033256
Seq 8 and f__F082 avg dissimilarity is: 0.033378
Seq 8 and f__Lentimicrobiaceae avg dissimilarity is: 0.038252
Seq 8 and f__ML635J-15 avg dissimilarity is: 0.048348
Seq 8 and f__Marinifilaceae avg dissimilarity is: 0.032264
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.026275
Seq 8 and f__Muribaculaceae avg dissimilarity is: 0.066473
Seq 8 and f__P3 avg dissimilarity is: 0.058889
Seq 8 and f__PUMT01 avg dissimilarity is: 0.041043
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.045486
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.072042
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.027986
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.099418
Seq 8 and f__Salinivirgaceae avg dissimilarity is: 0.030582
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.042973
Seq 8 and f__UBA12077 avg dissimilarity is: 0.050449
Seq 8 and f__UBA7960 avg dissimilarity is: 0.039597
Seq 8 and f__UBA932 avg dissimilarity is: 0.072270
Seq 8 and f__VadinHA17 avg dissimilarity is: 0.049520
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.041401
Seq 9 and f__BBW3 avg dissimilarity is: 0.015606
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.059338
Seq 9 and f__Barnesiellaceae avg dissimilarity is: 0.061311
Seq 9 and f__DTU049 avg dissimilarity is: 0.056655
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.038387
Seq 9 and f__F082 avg dissimilarity is: 0.035811
Seq 9 and f__Lentimicrobiaceae avg dissimilarity is: 0.034985
Seq 9 and f__ML635J-15 avg dissimilarity is: 0.046589
Seq 9 and f__Marinifilaceae avg dissimilarity is: 0.032861
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.026274
Seq 9 and f__Muribaculaceae avg dissimilarity is: 0.079383
Seq 9 and f__P3 avg dissimilarity is: 0.070346
Seq 9 and f__PUMT01 avg dissimilarity is: 0.036783
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.057774
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.093307
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.024675
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.115854
Seq 9 and f__Salinivirgaceae avg dissimilarity is: 0.026103
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.049226
Seq 9 and f__UBA12077 avg dissimilarity is: 0.045112
Seq 9 and f__UBA7960 avg dissimilarity is: 0.038268
Seq 9 and f__UBA932 avg dissimilarity is: 0.080598
Seq 9 and f__VadinHA17 avg dissimilarity is: 0.049218
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.048158
Seq 10 and f__BBW3 avg dissimilarity is: 0.016094
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.060301
Seq 10 and f__Barnesiellaceae avg dissimilarity is: 0.063710
Seq 10 and f__DTU049 avg dissimilarity is: 0.055519
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.038342
Seq 10 and f__F082 avg dissimilarity is: 0.035292
Seq 10 and f__Lentimicrobiaceae avg dissimilarity is: 0.034670
Seq 10 and f__ML635J-15 avg dissimilarity is: 0.044276
Seq 10 and f__Marinifilaceae avg dissimilarity is: 0.031756
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.025266
Seq 10 and f__Muribaculaceae avg dissimilarity is: 0.080759
Seq 10 and f__P3 avg dissimilarity is: 0.070923
Seq 10 and f__PUMT01 avg dissimilarity is: 0.036485
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.058934
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.095473
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.023869
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.118379
Seq 10 and f__Salinivirgaceae avg dissimilarity is: 0.024687
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.049339
Seq 10 and f__UBA12077 avg dissimilarity is: 0.041575
Seq 10 and f__UBA7960 avg dissimilarity is: 0.037739
Seq 10 and f__UBA932 avg dissimilarity is: 0.081522
Seq 10 and f__VadinHA17 avg dissimilarity is: 0.049099
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.047965
Seq 11 and f__BBW3 avg dissimilarity is: 0.013920
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.056297
Seq 11 and f__Barnesiellaceae avg dissimilarity is: 0.057677
Seq 11 and f__DTU049 avg dissimilarity is: 0.045298
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.032341
Seq 11 and f__F082 avg dissimilarity is: 0.032288
Seq 11 and f__Lentimicrobiaceae avg dissimilarity is: 0.037138
Seq 11 and f__ML635J-15 avg dissimilarity is: 0.036887
Seq 11 and f__Marinifilaceae avg dissimilarity is: 0.027404
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.022487
Seq 11 and f__Muribaculaceae avg dissimilarity is: 0.074699
Seq 11 and f__P3 avg dissimilarity is: 0.062819
Seq 11 and f__PUMT01 avg dissimilarity is: 0.039582
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.053853
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.082611
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.026581
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.103027
Seq 11 and f__Salinivirgaceae avg dissimilarity is: 0.022289
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.045493
Seq 11 and f__UBA12077 avg dissimilarity is: 0.033638
Seq 11 and f__UBA7960 avg dissimilarity is: 0.038896
Seq 11 and f__UBA932 avg dissimilarity is: 0.077478
Seq 11 and f__VadinHA17 avg dissimilarity is: 0.047540
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.044705
Seq 12 and f__BBW3 avg dissimilarity is: 0.013588
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.055834
Seq 12 and f__Barnesiellaceae avg dissimilarity is: 0.058403
Seq 12 and f__DTU049 avg dissimilarity is: 0.044709
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.032613
Seq 12 and f__F082 avg dissimilarity is: 0.031638
Seq 12 and f__Lentimicrobiaceae avg dissimilarity is: 0.035802
Seq 12 and f__ML635J-15 avg dissimilarity is: 0.036215
Seq 12 and f__Marinifilaceae avg dissimilarity is: 0.026984
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.021719
Seq 12 and f__Muribaculaceae avg dissimilarity is: 0.074499
Seq 12 and f__P3 avg dissimilarity is: 0.062666
Seq 12 and f__PUMT01 avg dissimilarity is: 0.038849
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.053790
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.083461
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.025694
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.103633
Seq 12 and f__Salinivirgaceae avg dissimilarity is: 0.021585
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.045363
Seq 12 and f__UBA12077 avg dissimilarity is: 0.032758
Seq 12 and f__UBA7960 avg dissimilarity is: 0.037839
Seq 12 and f__UBA932 avg dissimilarity is: 0.076807
Seq 12 and f__VadinHA17 avg dissimilarity is: 0.046900
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.044081
Seq 13 and f__BBW3 avg dissimilarity is: 0.020214
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.045175
Seq 13 and f__Barnesiellaceae avg dissimilarity is: 0.046887
Seq 13 and f__DTU049 avg dissimilarity is: 0.063099
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.038330
Seq 13 and f__F082 avg dissimilarity is: 0.037766
Seq 13 and f__Lentimicrobiaceae avg dissimilarity is: 0.041857
Seq 13 and f__ML635J-15 avg dissimilarity is: 0.060352
Seq 13 and f__Marinifilaceae avg dissimilarity is: 0.038192
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.032342
Seq 13 and f__Muribaculaceae avg dissimilarity is: 0.058893
Seq 13 and f__P3 avg dissimilarity is: 0.055634
Seq 13 and f__PUMT01 avg dissimilarity is: 0.044521
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.044084
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.067309
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.034183
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.092837
Seq 13 and f__Salinivirgaceae avg dissimilarity is: 0.042300
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.041873
Seq 13 and f__UBA12077 avg dissimilarity is: 0.063708
Seq 13 and f__UBA7960 avg dissimilarity is: 0.041340
Seq 13 and f__UBA932 avg dissimilarity is: 0.066628
Seq 13 and f__VadinHA17 avg dissimilarity is: 0.052373
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.040625
Seq 14 and f__BBW3 avg dissimilarity is: 0.020490
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.046397
Seq 14 and f__Barnesiellaceae avg dissimilarity is: 0.047289
Seq 14 and f__DTU049 avg dissimilarity is: 0.062084
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.038097
Seq 14 and f__F082 avg dissimilarity is: 0.038494
Seq 14 and f__Lentimicrobiaceae avg dissimilarity is: 0.043075
Seq 14 and f__ML635J-15 avg dissimilarity is: 0.059679
Seq 14 and f__Marinifilaceae avg dissimilarity is: 0.038590
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.032694
Seq 14 and f__Muribaculaceae avg dissimilarity is: 0.059805
Seq 14 and f__P3 avg dissimilarity is: 0.056428
Seq 14 and f__PUMT01 avg dissimilarity is: 0.045372
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.045200
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.068055
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.035124
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.092374
Seq 14 and f__Salinivirgaceae avg dissimilarity is: 0.041916
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.042405
Seq 14 and f__UBA12077 avg dissimilarity is: 0.062824
Seq 14 and f__UBA7960 avg dissimilarity is: 0.042246
Seq 14 and f__UBA932 avg dissimilarity is: 0.067378
Seq 14 and f__VadinHA17 avg dissimilarity is: 0.052787
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.041774
Seq 15 and f__BBW3 avg dissimilarity is: 0.019068
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.058822
Seq 15 and f__Barnesiellaceae avg dissimilarity is: 0.061550
Seq 15 and f__DTU049 avg dissimilarity is: 0.037014
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.029708
Seq 15 and f__F082 avg dissimilarity is: 0.033334
Seq 15 and f__Lentimicrobiaceae avg dissimilarity is: 0.037383
Seq 15 and f__ML635J-15 avg dissimilarity is: 0.029345
Seq 15 and f__Marinifilaceae avg dissimilarity is: 0.024389
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.022390
Seq 15 and f__Muribaculaceae avg dissimilarity is: 0.077004
Seq 15 and f__P3 avg dissimilarity is: 0.063708
Seq 15 and f__PUMT01 avg dissimilarity is: 0.039846
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.057899
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.083221
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.028558
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.098940
Seq 15 and f__Salinivirgaceae avg dissimilarity is: 0.020083
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.044850
Seq 15 and f__UBA12077 avg dissimilarity is: 0.020531
Seq 15 and f__UBA7960 avg dissimilarity is: 0.042461
Seq 15 and f__UBA932 avg dissimilarity is: 0.078021
Seq 15 and f__VadinHA17 avg dissimilarity is: 0.043168
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.048831
Seq 16 and f__BBW3 avg dissimilarity is: 0.021204
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.065409
Seq 16 and f__Barnesiellaceae avg dissimilarity is: 0.068340
Seq 16 and f__DTU049 avg dissimilarity is: 0.036718
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.032281
Seq 16 and f__F082 avg dissimilarity is: 0.034904
Seq 16 and f__Lentimicrobiaceae avg dissimilarity is: 0.040390
Seq 16 and f__ML635J-15 avg dissimilarity is: 0.026779
Seq 16 and f__Marinifilaceae avg dissimilarity is: 0.025279
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.023109
Seq 16 and f__Muribaculaceae avg dissimilarity is: 0.084766
Seq 16 and f__P3 avg dissimilarity is: 0.067983
Seq 16 and f__PUMT01 avg dissimilarity is: 0.042588
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.064582
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.092784
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.029741
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.107443
Seq 16 and f__Salinivirgaceae avg dissimilarity is: 0.018413
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.049580
Seq 16 and f__UBA12077 avg dissimilarity is: 0.016215
Seq 16 and f__UBA7960 avg dissimilarity is: 0.044117
Seq 16 and f__UBA932 avg dissimilarity is: 0.085701
Seq 16 and f__VadinHA17 avg dissimilarity is: 0.046920
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.051906
Seq 17 and f__BBW3 avg dissimilarity is: 0.018545
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.054959
Seq 17 and f__Barnesiellaceae avg dissimilarity is: 0.056791
Seq 17 and f__DTU049 avg dissimilarity is: 0.040061
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.028839
Seq 17 and f__F082 avg dissimilarity is: 0.033785
Seq 17 and f__Lentimicrobiaceae avg dissimilarity is: 0.035653
Seq 17 and f__ML635J-15 avg dissimilarity is: 0.034164
Seq 17 and f__Marinifilaceae avg dissimilarity is: 0.024854
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.023160
Seq 17 and f__Muribaculaceae avg dissimilarity is: 0.072492
Seq 17 and f__P3 avg dissimilarity is: 0.063128
Seq 17 and f__PUMT01 avg dissimilarity is: 0.038344
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.053861
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.076466
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.028558
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.094073
Seq 17 and f__Salinivirgaceae avg dissimilarity is: 0.022565
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.041725
Seq 17 and f__UBA12077 avg dissimilarity is: 0.025966
Seq 17 and f__UBA7960 avg dissimilarity is: 0.043005
Seq 17 and f__UBA932 avg dissimilarity is: 0.073823
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.040679
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.048022
Seq 18 and f__BBW3 avg dissimilarity is: 0.018294
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.053391
Seq 18 and f__Barnesiellaceae avg dissimilarity is: 0.055261
Seq 18 and f__DTU049 avg dissimilarity is: 0.042209
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.029859
Seq 18 and f__F082 avg dissimilarity is: 0.034648
Seq 18 and f__Lentimicrobiaceae avg dissimilarity is: 0.036985
Seq 18 and f__ML635J-15 avg dissimilarity is: 0.037431
Seq 18 and f__Marinifilaceae avg dissimilarity is: 0.026885
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.024677
Seq 18 and f__Muribaculaceae avg dissimilarity is: 0.070209
Seq 18 and f__P3 avg dissimilarity is: 0.061452
Seq 18 and f__PUMT01 avg dissimilarity is: 0.039817
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.052088
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.073108
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.030374
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.092620
Seq 18 and f__Salinivirgaceae avg dissimilarity is: 0.024971
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.042015
Seq 18 and f__UBA12077 avg dissimilarity is: 0.030154
Seq 18 and f__UBA7960 avg dissimilarity is: 0.044006
Seq 18 and f__UBA932 avg dissimilarity is: 0.072730
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.041985
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.047702
Seq 19 and f__BBW3 avg dissimilarity is: 0.039678
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.036315
Seq 19 and f__Barnesiellaceae avg dissimilarity is: 0.042890
Seq 19 and f__DTU049 avg dissimilarity is: 0.055462
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.023122
Seq 19 and f__F082 avg dissimilarity is: 0.037509
Seq 19 and f__Lentimicrobiaceae avg dissimilarity is: 0.030486
Seq 19 and f__ML635J-15 avg dissimilarity is: 0.051786
Seq 19 and f__Marinifilaceae avg dissimilarity is: 0.028271
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.030510
